,COMID,year,Mean_Annual_Flow,Q1,Q2,PORmedian,POR_avg_annual_flow,Count_wateryears,WYT
6593803,20314584,1951,20.069000000000003,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
6593804,20314584,1952,31.625,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593805,20314584,1953,27.813000000000002,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593806,20314584,1954,15.757,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593807,20314584,1955,17.314,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593808,20314584,1956,31.88,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593809,20314584,1957,22.366,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
6593810,20314584,1958,28.881999999999998,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593811,20314584,1959,11.952,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593812,20314584,1960,18.749000000000002,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593813,20314584,1961,12.963,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593814,20314584,1962,17.167,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593815,20314584,1963,27.47,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593816,20314584,1964,18.387,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593817,20314584,1965,33.68,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593818,20314584,1966,12.229000000000001,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593819,20314584,1967,24.301,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
6593820,20314584,1968,11.912,19.374679999999998,27.46811,22.9175,23.86573,64,Dry
6593821,20314584,1969,25.291999999999998,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
6593822,20314584,1970,26.004,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
6593823,20314584,1971,40.177,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593824,20314584,1972,29.677,19.374679999999998,27.46811,22.9175,23.86573,64,Wet
6593825,20314584,1973,19.930999999999997,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
6593826,20314584,1974,26.096,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
6593827,20314584,1975,22.671999999999997,19.374679999999998,27.46811,22.9175,23.86573,64,Moderate
